,Date,Close,Volume
593,2021-08-03 12-53,3369.0752,10264.0
594,2021-08-03 12-54,3372.0,6864.0
595,2021-08-03 12-55,3370.3352,16761.0
596,2021-08-03 12-56,3373.4072,9663.0
597,2021-08-03 12-57,3373.4072,0.0
598,2021-08-03 12-58,3372.4663,18169.0
599,2021-08-03 12-59,3371.8752,3975.0
600,2021-08-03 13-00,3374.0647,10085.0
601,2021-08-03 13-01,3376.0,10868.0
602,2021-08-03 13-02,3376.0,13421.0
603,2021-08-03 13-03,3376.8059,11824.0
604,2021-08-03 13-04,3372.9004,6603.0
605,2021-08-03 13-05,3372.9004,0.0
606,2021-08-03 13-06,3374.3999,15026.0
607,2021-08-03 13-07,3374.74,4846.0
608,2021-08-03 13-08,3377.0,9866.0
609,2021-08-03 13-09,3377.0,0.0
610,2021-08-03 13-10,3373.76,31706.0
611,2021-08-03 13-11,3376.0923,9057.0
612,2021-08-03 13-12,3375.6599,6014.0
613,2021-08-03 13-13,3375.0,6622.0
614,2021-08-03 13-14,3374.104,6106.0
615,2021-08-03 13-15,3374.104,0.0
616,2021-08-03 13-16,3375.8899,5934.0
617,2021-08-03 13-17,3381.3101,30189.0
618,2021-08-03 13-18,3381.21,7606.0
619,2021-08-03 13-19,3386.55,14326.0
620,2021-08-03 13-20,3385.5647,11433.0
621,2021-08-03 13-21,3386.8301,9401.0
622,2021-08-03 13-22,3389.77,21486.0
623,2021-08-03 13-23,3388.05,14987.0
624,2021-08-03 13-24,3383.0,20862.0
625,2021-08-03 13-25,3380.8101,18955.0
626,2021-08-03 13-26,3382.0,11451.0
627,2021-08-03 13-27,3382.0,4118.0
628,2021-08-03 13-28,3384.0,4464.0
629,2021-08-03 13-29,3378.6936,7762.0
630,2021-08-03 13-30,3381.4153,11716.0
631,2021-08-03 13-31,3382.8999,111177.0
632,2021-08-03 13-32,3382.8999,0.0
633,2021-08-03 13-33,3383.0352,8222.0
634,2021-08-03 13-34,3381.75,4808.0
635,2021-08-03 13-35,3382.55,3774.0
636,2021-08-03 13-36,3383.2351,4902.0
637,2021-08-03 13-37,3383.2351,0.0
638,2021-08-03 13-38,3379.5,10275.0
639,2021-08-03 13-39,3378.6499,38974.0
640,2021-08-03 13-40,3379.0559,6090.0
641,2021-08-03 13-41,3379.0559,0.0
642,2021-08-03 13-42,3380.9607,11940.0
643,2021-08-03 13-43,3381.1353,3186.0
644,2021-08-03 13-44,3380.55,5933.0
645,2021-08-03 13-45,3379.6399,5670.0
646,2021-08-03 13-46,3378.79,2855.0
647,2021-08-03 13-47,3378.79,0.0
648,2021-08-03 13-48,3374.0,12156.0
649,2021-08-03 13-49,3372.5801,15564.0
650,2021-08-03 13-50,3374.53,4145.0
651,2021-08-03 13-51,3374.2249,18221.0
652,2021-08-03 13-52,3372.1699,8229.0
653,2021-08-03 13-53,3372.1699,0.0
654,2021-08-03 13-54,3373.78,8484.0
655,2021-08-03 13-55,3373.78,0.0
656,2021-08-03 13-56,3374.4099,9039.0
657,2021-08-03 13-57,3374.55,5789.0
658,2021-08-03 13-58,3373.7324,3678.0
659,2021-08-03 13-59,3372.6001,5793.0
660,2021-08-03 14-00,3373.29,3697.0
661,2021-08-03 14-01,3369.6753,9058.0
662,2021-08-03 14-02,3366.0801,16324.0
663,2021-08-03 14-03,3367.3667,10700.0
664,2021-08-03 14-04,3367.3667,0.0
665,2021-08-03 14-05,3368.9048,9472.0
666,2021-08-03 14-06,3369.03,12322.0
667,2021-08-03 14-07,3369.03,0.0
668,2021-08-03 14-08,3372.6001,14179.0
669,2021-08-03 14-09,3373.8899,4669.0
670,2021-08-03 14-10,3374.25,5236.0
671,2021-08-03 14-11,3377.45,6278.0
672,2021-08-03 14-12,3377.45,0.0
673,2021-08-03 14-13,3377.3401,13944.0
674,2021-08-03 14-14,3378.9399,5296.0
675,2021-08-03 14-15,3378.23,11107.0
676,2021-08-03 14-16,3377.0901,3425.0
677,2021-08-03 14-17,3375.6201,3582.0
678,2021-08-03 14-18,3375.6201,0.0
679,2021-08-03 14-19,3377.99,8519.0
680,2021-08-03 14-20,3380.0,9772.0
681,2021-08-03 14-21,3380.8799,3232.0
682,2021-08-03 14-22,3381.3071,6588.0
683,2021-08-03 14-23,3381.3071,0.0
684,2021-08-03 14-24,3380.0449,6649.0
685,2021-08-03 14-25,3378.8301,5468.0
686,2021-08-03 14-26,3379.2649,4972.0
687,2021-08-03 14-27,3379.2649,0.0
688,2021-08-03 14-28,3380.01,4964.0
689,2021-08-03 14-29,3378.6953,4943.0
690,2021-08-03 14-30,3377.8899,2312.0
691,2021-08-03 14-31,3377.8899,0.0
692,2021-08-03 14-32,3375.5249,11007.0
693,2021-08-03 14-33,3374.3799,7556.0
694,2021-08-03 14-34,3374.3799,0.0
695,2021-08-03 14-35,3376.9399,5226.0
696,2021-08-03 14-36,3376.9399,0.0
697,2021-08-03 14-37,3372.8701,5351.0
698,2021-08-03 14-38,3374.53,3146.0
699,2021-08-03 14-39,3374.4153,2191.0
700,2021-08-03 14-40,3374.4153,0.0
701,2021-08-03 14-41,3371.4399,3215.0
702,2021-08-03 14-42,3371.4399,0.0
703,2021-08-03 14-43,3368.96,5386.0
704,2021-08-03 14-44,3370.55,6598.0
705,2021-08-03 14-45,3370.55,0.0
706,2021-08-03 14-46,3371.2551,7860.0
707,2021-08-03 14-47,3370.6899,7166.0
708,2021-08-03 14-48,3370.6899,0.0
709,2021-08-03 14-49,3366.8999,6595.0
710,2021-08-03 14-50,3361.5608,13887.0
711,2021-08-03 14-51,3361.5608,0.0
712,2021-08-03 14-52,3364.5107,6016.0
713,2021-08-03 14-53,3364.6299,4229.0
714,2021-08-03 14-54,3365.03,5783.0
715,2021-08-03 14-55,3366.47,3306.0
716,2021-08-03 14-56,3369.7617,6320.0
717,2021-08-03 14-57,3369.7617,0.0
718,2021-08-03 14-58,3367.78,3948.0
719,2021-08-03 14-59,3365.51,3889.0
720,2021-08-03 15-00,3364.7249,3052.0
721,2021-08-03 15-01,3364.7249,0.0
722,2021-08-03 15-02,3362.1499,10499.0
723,2021-08-03 15-03,3362.97,6442.0
724,2021-08-03 15-04,3362.97,0.0
725,2021-08-03 15-05,3361.3601,2945.0
726,2021-08-03 15-06,3363.6001,6350.0
727,2021-08-03 15-07,3363.5,4880.0
728,2021-08-03 15-08,3363.5,0.0
729,2021-08-03 15-09,3361.1299,7739.0
730,2021-08-03 15-10,3361.1299,0.0
731,2021-08-03 15-11,3360.28,20758.0
732,2021-08-03 15-12,3360.0,5950.0
733,2021-08-03 15-13,3359.176,6662.0
734,2021-08-03 15-14,3357.3647,11688.0
735,2021-08-03 15-15,3357.3647,0.0
736,2021-08-03 15-16,3356.1201,4987.0
737,2021-08-03 15-17,3358.52,8502.0
738,2021-08-03 15-18,3360.3247,4607.0
739,2021-08-03 15-19,3360.3247,0.0
740,2021-08-03 15-20,3360.9751,8331.0
741,2021-08-03 15-21,3361.4319,6993.0
742,2021-08-03 15-22,3358.3247,13053.0
743,2021-08-03 15-23,3356.6299,2884.0
744,2021-08-03 15-24,3356.6299,0.0
745,2021-08-03 15-25,3357.23,8107.0
746,2021-08-03 15-26,3358.3633,4975.0
747,2021-08-03 15-27,3362.3999,7465.0
748,2021-08-03 15-28,3362.5376,6712.0
749,2021-08-03 15-29,3361.6399,4708.0
750,2021-08-03 15-30,3361.812,3726.0
751,2021-08-03 15-31,3361.0,3097.0
752,2021-08-03 15-32,3360.5,4815.0
753,2021-08-03 15-33,3361.9724,4307.0
754,2021-08-03 15-34,3363.49,7949.0
755,2021-08-03 15-35,3365.6101,10025.0
756,2021-08-03 15-36,3366.5801,4830.0
757,2021-08-03 15-37,3367.7751,10086.0
758,2021-08-03 15-38,3364.8999,55602.0
759,2021-08-03 15-39,3364.8999,0.0
760,2021-08-03 15-40,3364.7351,2003.0
761,2021-08-03 15-41,3364.7351,0.0
762,2021-08-03 15-42,3368.8799,8137.0
763,2021-08-03 15-43,3367.4199,8353.0
764,2021-08-03 15-44,3366.0901,4093.0
765,2021-08-03 15-45,3363.6201,10847.0
766,2021-08-03 15-46,3365.04,5996.0
767,2021-08-03 15-47,3365.04,0.0
768,2021-08-03 15-48,3364.8501,8096.0
769,2021-08-03 15-49,3361.46,7696.0
770,2021-08-03 15-50,3361.2,7114.0
771,2021-08-03 15-51,3360.8752,10173.0
772,2021-08-03 15-52,3360.8752,0.0
773,2021-08-03 15-53,3361.7,13994.0
774,2021-08-03 15-54,3361.7,0.0
775,2021-08-03 15-55,3362.22,25517.0
776,2021-08-04 09-30,3376.0601,90195.0
777,2021-08-04 09-31,3368.8201,26544.0
778,2021-08-04 09-32,3376.49,11770.0
779,2021-08-04 09-33,3377.8601,14019.0
780,2021-08-04 09-34,3385.74,26141.0
781,2021-08-04 09-35,3377.9561,13741.0
782,2021-08-04 09-36,3375.8401,13504.0
783,2021-08-04 09-37,3375.7849,14188.0
784,2021-08-04 09-38,3384.5,8923.0
785,2021-08-04 09-39,3385.49,17185.0
786,2021-08-04 09-40,3379.8799,16627.0
787,2021-08-04 09-41,3378.27,6161.0
788,2021-08-04 09-42,3370.96,10949.0
789,2021-08-04 09-43,3369.8,20454.0
790,2021-08-04 09-44,3367.9299,11888.0
791,2021-08-04 09-45,3370.1001,13994.0
792,2021-08-04 09-46,3374.01,7496.0
793,2021-08-04 09-47,3375.2,9869.0
794,2021-08-04 09-48,3371.6599,9467.0
795,2021-08-04 09-49,3373.1201,10151.0
796,2021-08-04 09-50,3371.4048,25106.0
797,2021-08-04 09-51,3371.4048,0.0
798,2021-08-04 09-52,3363.02,11367.0
799,2021-08-04 09-53,3362.4299,10106.0
800,2021-08-04 09-54,3362.7,15938.0
801,2021-08-04 09-55,3360.9097,15762.0
802,2021-08-04 09-56,3363.8823,8965.0
803,2021-08-04 09-57,3363.8401,15527.0
804,2021-08-04 09-58,3361.95,4538.0
805,2021-08-04 09-59,3361.95,0.0
806,2021-08-04 10-00,3363.3701,6963.0
807,2021-08-04 10-01,3360.8601,7133.0
808,2021-08-04 10-02,3358.26,7980.0
809,2021-08-04 10-03,3355.04,6398.0
810,2021-08-04 10-04,3355.04,0.0
811,2021-08-04 10-05,3357.4551,20407.0
812,2021-08-04 10-06,3357.4551,0.0
813,2021-08-04 10-07,3353.5999,14815.0
814,2021-08-04 10-08,3353.9951,5328.0
815,2021-08-04 10-09,3356.4568,6632.0
816,2021-08-04 10-10,3356.4568,0.0
817,2021-08-04 10-11,3356.5,8657.0
818,2021-08-04 10-12,3356.0,5437.0
819,2021-08-04 10-13,3354.885,10788.0
820,2021-08-04 10-14,3354.885,0.0
821,2021-08-04 10-15,3354.46,7620.0
822,2021-08-04 10-16,3354.0,5215.0
823,2021-08-04 10-17,3350.52,16404.0
824,2021-08-04 10-18,3350.0,6445.0
825,2021-08-04 10-19,3352.1028,6308.0
826,2021-08-04 10-20,3353.0,5207.0
827,2021-08-04 10-21,3350.7949,8044.0
828,2021-08-04 10-22,3349.5601,7837.0
829,2021-08-04 10-23,3351.02,10812.0
830,2021-08-04 10-24,3350.8701,4288.0
831,2021-08-04 10-25,3352.0,6131.0
832,2021-08-04 10-26,3353.4617,6045.0
833,2021-08-04 10-27,3354.7,10398.0
834,2021-08-04 10-28,3353.3279,11185.0
835,2021-08-04 10-29,3357.79,7538.0
836,2021-08-04 10-30,3356.9399,13235.0
837,2021-08-04 10-31,3357.48,5236.0
838,2021-08-04 10-32,3360.0701,8381.0
839,2021-08-04 10-33,3360.0,6812.0
840,2021-08-04 10-34,3363.74,8621.0
841,2021-08-04 10-35,3363.5701,35140.0
842,2021-08-04 10-36,3362.75,2224.0
843,2021-08-04 10-37,3362.75,0.0
844,2021-08-04 10-38,3361.71,5554.0
845,2021-08-04 10-39,3357.8723,8413.0
846,2021-08-04 10-40,3358.0601,3190.0
847,2021-08-04 10-41,3358.0601,0.0
848,2021-08-04 10-42,3360.6399,1908.0
849,2021-08-04 10-43,3361.55,5432.0
850,2021-08-04 10-44,3361.55,0.0
851,2021-08-04 10-45,3357.8201,5589.0
852,2021-08-04 10-46,3357.8201,0.0
853,2021-08-04 10-47,3359.8247,8869.0
854,2021-08-04 10-48,3358.51,3392.0
855,2021-08-04 10-49,3358.51,0.0
856,2021-08-04 10-50,3357.0,8826.0
857,2021-08-04 10-51,3356.0801,7421.0
858,2021-08-04 10-52,3356.0801,0.0
859,2021-08-04 10-53,3353.8301,5850.0
860,2021-08-04 10-54,3354.5,2145.0
861,2021-08-04 10-55,3354.3401,5022.0
862,2021-08-04 10-56,3354.3401,0.0
863,2021-08-04 10-57,3353.8799,5955.0
864,2021-08-04 10-58,3353.8301,8030.0
865,2021-08-04 10-59,3353.1101,4172.0
866,2021-08-04 11-00,3353.1101,0.0
867,2021-08-04 11-01,3357.98,5614.0
868,2021-08-04 11-02,3357.98,0.0
869,2021-08-04 11-03,3356.22,7982.0
870,2021-08-04 11-04,3355.51,3699.0
871,2021-08-04 11-05,3356.2849,4709.0
872,2021-08-04 11-06,3358.3301,5528.0
873,2021-08-04 11-07,3358.3301,0.0
874,2021-08-04 11-08,3358.3501,76322.0
875,2021-08-04 11-09,3356.0701,8223.0
876,2021-08-04 11-10,3356.0701,0.0
877,2021-08-04 11-11,3355.0,1848.0
878,2021-08-04 11-12,3355.0801,6804.0
879,2021-08-04 11-13,3354.75,1535.0
880,2021-08-04 11-14,3353.405,2334.0
881,2021-08-04 11-15,3353.405,0.0
882,2021-08-04 11-16,3352.75,2914.0
883,2021-08-04 11-17,3351.6001,4032.0
884,2021-08-04 11-18,3350.0,10587.0
885,2021-08-04 11-19,3350.0,0.0
886,2021-08-04 11-20,3349.0,9060.0
887,2021-08-04 11-21,3348.0967,7376.0
888,2021-08-04 11-22,3346.1499,2842.0
889,2021-08-04 11-23,3346.77,4895.0
890,2021-08-04 11-24,3346.77,0.0
891,2021-08-04 11-25,3347.28,5872.0
892,2021-08-04 11-26,3346.0,3705.0
893,2021-08-04 11-27,3348.3799,4253.0
894,2021-08-04 11-28,3350.6001,6288.0
895,2021-08-04 11-29,3350.6001,0.0
896,2021-08-04 11-30,3351.7451,4888.0
897,2021-08-04 11-31,3352.9651,8930.0
898,2021-08-04 11-32,3352.9651,0.0
899,2021-08-04 11-33,3350.2,3201.0
900,2021-08-04 11-34,3351.385,3128.0
901,2021-08-04 11-35,3353.6399,8242.0
902,2021-08-04 11-36,3353.6399,0.0
903,2021-08-04 11-37,3352.27,6339.0
904,2021-08-04 11-38,3350.3101,3737.0
905,2021-08-04 11-39,3349.3,3331.0
906,2021-08-04 11-40,3350.6675,5630.0
907,2021-08-04 11-41,3350.49,2759.0
908,2021-08-04 11-42,3350.5601,2427.0
909,2021-08-04 11-43,3352.0,7935.0
910,2021-08-04 11-44,3352.3101,2409.0
911,2021-08-04 11-45,3352.3101,0.0
912,2021-08-04 11-46,3351.5601,4800.0
913,2021-08-04 11-47,3352.49,2083.0
914,2021-08-04 11-48,3354.4099,3868.0
915,2021-08-04 11-49,3354.4099,0.0
916,2021-08-04 11-50,3357.79,14907.0
917,2021-08-04 11-51,3357.79,0.0
918,2021-08-04 11-52,3358.51,3292.0
919,2021-08-04 11-53,3359.1299,6859.0
920,2021-08-04 11-54,3359.1299,0.0
921,2021-08-04 11-55,3358.9299,9245.0
922,2021-08-04 11-56,3360.3352,5031.0
923,2021-08-04 11-57,3361.1899,2511.0
924,2021-08-04 11-58,3361.1899,0.0
925,2021-08-04 11-59,3362.0,7292.0
926,2021-08-04 12-00,3362.74,4027.0
927,2021-08-04 12-01,3360.7,6987.0
928,2021-08-04 12-02,3360.7,0.0
929,2021-08-04 12-03,3356.4399,6658.0
930,2021-08-04 12-04,3357.5552,3166.0
931,2021-08-04 12-05,3357.5552,0.0
932,2021-08-04 12-06,3357.1987,2652.0
933,2021-08-04 12-07,3359.3201,3354.0
934,2021-08-04 12-08,3359.6499,1736.0
935,2021-08-04 12-09,3360.3401,1382.0
936,2021-08-04 12-10,3361.8201,7162.0
937,2021-08-04 12-11,3361.8201,0.0
938,2021-08-04 12-12,3363.0,2776.0
939,2021-08-04 12-13,3362.5552,2843.0
940,2021-08-04 12-14,3361.1499,4327.0
941,2021-08-04 12-15,3361.1499,0.0
942,2021-08-04 12-16,3361.3,1966.0
943,2021-08-04 12-17,3361.3,0.0
944,2021-08-04 12-18,3361.6599,4313.0
945,2021-08-04 12-19,3361.6599,0.0
946,2021-08-04 12-20,3361.9199,5398.0
947,2021-08-04 12-21,3361.99,4073.0
948,2021-08-04 12-22,3361.6924,9424.0
949,2021-08-04 12-23,3361.6924,0.0
950,2021-08-04 12-24,3360.98,1489.0
951,2021-08-04 12-25,3358.02,4054.0
952,2021-08-04 12-26,3357.448,3060.0
953,2021-08-04 12-27,3359.6699,2383.0
954,2021-08-04 12-28,3359.6699,0.0
955,2021-08-04 12-29,3357.3,6331.0
956,2021-08-04 12-30,3356.1553,3011.0
957,2021-08-04 12-31,3356.1553,0.0
958,2021-08-04 12-32,3354.8899,8720.0
959,2021-08-04 12-33,3354.8899,0.0
960,2021-08-04 12-34,3355.0,4725.0
961,2021-08-04 12-35,3355.0,0.0
962,2021-08-04 12-36,3354.3799,5709.0
963,2021-08-04 12-37,3353.3701,1716.0
964,2021-08-04 12-38,3354.9199,5618.0
965,2021-08-04 12-39,3355.03,1526.0
966,2021-08-04 12-40,3354.1599,1275.0
967,2021-08-04 12-41,3354.1599,0.0
968,2021-08-04 12-42,3354.27,2082.0
969,2021-08-04 12-43,3354.27,0.0
970,2021-08-04 12-44,3353.76,3554.0
971,2021-08-04 12-45,3353.76,0.0
972,2021-08-04 12-46,3354.8601,6584.0
973,2021-08-04 12-47,3356.9951,3559.0
974,2021-08-04 12-48,3357.5952,1853.0
975,2021-08-04 12-49,3357.5952,0.0
976,2021-08-04 12-50,3357.8999,9856.0
977,2021-08-04 12-51,3357.8999,0.0
978,2021-08-04 12-52,3357.7952,4137.0
979,2021-08-04 12-53,3357.3247,1880.0
980,2021-08-04 12-54,3357.3247,0.0
981,2021-08-04 12-55,3357.9153,1221.0
982,2021-08-04 12-56,3357.9153,0.0
983,2021-08-04 12-57,3357.23,6563.0
984,2021-08-04 12-58,3358.25,4198.0
985,2021-08-04 12-59,3357.9849,2075.0
986,2021-08-04 13-00,3357.9849,0.0
987,2021-08-04 13-01,3359.9648,5658.0
988,2021-08-04 13-02,3360.5195,1125.0
989,2021-08-04 13-03,3359.8152,1708.0
990,2021-08-04 13-04,3359.8152,0.0
991,2021-08-04 13-05,3365.0049,17511.0
992,2021-08-04 13-06,3363.9353,3048.0
993,2021-08-04 13-07,3363.4849,2961.0
994,2021-08-04 13-08,3364.032,4358.0
995,2021-08-04 13-09,3364.032,0.0
996,2021-08-04 13-10,3364.7551,3429.0
997,2021-08-04 13-11,3364.7551,0.0
998,2021-08-04 13-12,3364.8,5910.0
999,2021-08-04 13-13,3365.21,4043.0
1000,2021-08-04 13-14,3366.99,10357.0
1001,2021-08-04 13-15,3365.9148,3624.0
1002,2021-08-04 13-16,3365.3047,4660.0
1003,2021-08-04 13-17,3369.0,5546.0
1004,2021-08-04 13-18,3368.1001,7339.0
1005,2021-08-04 13-19,3368.8999,5740.0
1006,2021-08-04 13-20,3368.8999,0.0
1007,2021-08-04 13-21,3367.6699,4619.0
1008,2021-08-04 13-22,3367.6699,0.0
1009,2021-08-04 13-23,3369.3301,3869.0
1010,2021-08-04 13-24,3367.02,4262.0
1011,2021-08-04 13-25,3365.45,5981.0
1012,2021-08-04 13-26,3365.45,0.0
1013,2021-08-04 13-27,3362.55,4814.0
1014,2021-08-04 13-28,3362.55,0.0
1015,2021-08-04 13-29,3362.21,5922.0
1016,2021-08-04 13-30,3362.21,0.0
1017,2021-08-04 13-31,3364.1179,3837.0
1018,2021-08-04 13-32,3364.3,5441.0
1019,2021-08-04 13-33,3364.3,0.0
1020,2021-08-04 13-34,3358.1101,11707.0
1021,2021-08-04 13-35,3361.0752,14353.0
1022,2021-08-04 13-36,3360.0,3548.0
1023,2021-08-04 13-37,3360.0,0.0
1024,2021-08-04 13-38,3361.8752,2712.0
1025,2021-08-04 13-39,3361.3201,4060.0
1026,2021-08-04 13-40,3361.3201,0.0
1027,2021-08-04 13-41,3361.24,4087.0
1028,2021-08-04 13-42,3361.24,0.0
1029,2021-08-04 13-43,3362.8247,5102.0
1030,2021-08-04 13-44,3361.6399,3106.0
1031,2021-08-04 13-45,3361.96,984.0
1032,2021-08-04 13-46,3359.8953,2001.0
1033,2021-08-04 13-47,3359.8953,0.0
1034,2021-08-04 13-48,3358.0801,6440.0
1035,2021-08-04 13-49,3360.98,2077.0
1036,2021-08-04 13-50,3360.3701,2493.0
1037,2021-08-04 13-51,3358.7,1537.0
1038,2021-08-04 13-52,3361.615,4216.0
1039,2021-08-04 13-53,3361.615,0.0
1040,2021-08-04 13-54,3363.4299,3259.0
1041,2021-08-04 13-55,3362.8101,3486.0
1042,2021-08-04 13-56,3362.8601,1314.0
1043,2021-08-04 13-57,3364.8101,2842.0
1044,2021-08-04 13-58,3362.0901,2340.0
1045,2021-08-04 13-59,3362.0901,0.0
1046,2021-08-04 14-00,3362.4399,4409.0
1047,2021-08-04 14-01,3361.1448,3926.0
1048,2021-08-04 14-02,3361.1448,0.0
1049,2021-08-04 14-03,3361.4199,3514.0
1050,2021-08-04 14-04,3361.4199,0.0
1051,2021-08-04 14-05,3364.0,3513.0
1052,2021-08-04 14-06,3363.5,3535.0
1053,2021-08-04 14-07,3364.95,6726.0
1054,2021-08-04 14-08,3365.0801,3398.0
1055,2021-08-04 14-09,3365.0801,0.0
1056,2021-08-04 14-10,3360.5,8279.0
1057,2021-08-04 14-11,3362.8301,4737.0
1058,2021-08-04 14-12,3362.3401,1697.0
1059,2021-08-04 14-13,3362.3401,0.0
1060,2021-08-04 14-14,3363.6973,1901.0
1061,2021-08-04 14-15,3363.1799,6054.0
1062,2021-08-04 14-16,3363.1799,0.0
1063,2021-08-04 14-17,3362.1899,2292.0
1064,2021-08-04 14-18,3362.3999,2068.0
1065,2021-08-04 14-19,3362.3999,0.0
1066,2021-08-04 14-20,3362.3999,0.0
1067,2021-08-04 14-21,3363.8081,4566.0
1068,2021-08-04 14-22,3364.3,2480.0
1069,2021-08-04 14-23,3363.3301,7540.0
1070,2021-08-04 14-24,3363.95,2867.0
1071,2021-08-04 14-25,3363.95,0.0
1072,2021-08-04 14-26,3364.0,1350.0
1073,2021-08-04 14-27,3362.5,4025.0
1074,2021-08-04 14-28,3362.24,3041.0
1075,2021-08-04 14-29,3362.24,0.0
1076,2021-08-04 14-30,3363.98,2353.0
1077,2021-08-04 14-31,3362.4399,5458.0
1078,2021-08-04 14-32,3362.4399,0.0
1079,2021-08-04 14-33,3362.7275,3470.0
1080,2021-08-04 14-34,3362.7275,0.0
1081,2021-08-04 14-35,3364.04,5108.0
1082,2021-08-04 14-36,3365.27,5004.0
1083,2021-08-04 14-37,3364.5,2874.0
1084,2021-08-04 14-38,3364.47,3870.0
1085,2021-08-04 14-39,3364.47,0.0
1086,2021-08-04 14-40,3367.4849,9152.0
1087,2021-08-04 14-41,3367.4849,0.0
1088,2021-08-04 14-42,3366.3601,4742.0
1089,2021-08-04 14-43,3363.8799,7491.0
1090,2021-08-04 14-44,3363.51,813.0
1091,2021-08-04 14-45,3363.51,0.0
1092,2021-08-04 14-46,3362.0901,2158.0
1093,2021-08-04 14-47,3361.7649,2110.0
1094,2021-08-04 14-48,3361.6699,7536.0
1095,2021-08-04 14-49,3361.6699,0.0
1096,2021-08-04 14-50,3361.8301,2031.0
1097,2021-08-04 14-51,3358.6521,6980.0
1098,2021-08-04 14-52,3359.1699,4465.0
1099,2021-08-04 14-53,3359.1699,0.0
1100,2021-08-04 14-54,3358.46,2749.0
1101,2021-08-04 14-55,3358.46,0.0
1102,2021-08-04 14-56,3356.05,7968.0
1103,2021-08-04 14-57,3356.8301,1846.0
1104,2021-08-04 14-58,3356.1047,3189.0
1105,2021-08-04 14-59,3356.1047,0.0
1106,2021-08-04 15-00,3356.6599,5360.0
1107,2021-08-04 15-01,3355.3899,2509.0
1108,2021-08-04 15-02,3355.3899,0.0
1109,2021-08-04 15-03,3356.04,4717.0
1110,2021-08-04 15-04,3355.9167,1753.0
1111,2021-08-04 15-05,3355.9167,0.0
1112,2021-08-04 15-06,3357.22,3867.0
1113,2021-08-04 15-07,3357.6101,3392.0
1114,2021-08-04 15-08,3357.6101,0.0
1115,2021-08-04 15-09,3357.28,6167.0
1116,2021-08-04 15-10,3357.03,3421.0
1117,2021-08-04 15-11,3357.03,0.0
1118,2021-08-04 15-12,3354.0,9317.0
1119,2021-08-04 15-13,3354.1221,3319.0
1120,2021-08-04 15-14,3354.1299,3959.0
1121,2021-08-04 15-15,3354.8,2367.0
1122,2021-08-04 15-16,3354.8,0.0
1123,2021-08-04 15-17,3354.5149,6795.0
1124,2021-08-04 15-18,3356.98,5510.0
1125,2021-08-04 15-19,3354.5,2171.0
1126,2021-08-04 15-20,3354.5701,2071.0
1127,2021-08-04 15-21,3355.6499,5399.0
1128,2021-08-04 15-22,3357.4951,4138.0
1129,2021-08-04 15-23,3357.4951,0.0
1130,2021-08-04 15-24,3357.24,7985.0
1131,2021-08-04 15-25,3357.3899,2485.0
1132,2021-08-04 15-26,3357.51,6173.0
1133,2021-08-04 15-27,3358.48,2640.0
1134,2021-08-04 15-28,3356.5847,5965.0
1135,2021-08-04 15-29,3356.5847,0.0
1136,2021-08-04 15-30,3356.3899,2907.0
1137,2021-08-04 15-31,3356.9448,2206.0
1138,2021-08-04 15-32,3356.9353,6078.0
1139,2021-08-04 15-33,3356.9353,0.0
1140,2021-08-04 15-34,3358.25,5343.0
1141,2021-08-04 15-35,3356.8701,2804.0
1142,2021-08-04 15-36,3357.4448,3630.0
1143,2021-08-04 15-37,3358.6299,6624.0
1144,2021-08-04 15-38,3358.6299,0.0
1145,2021-08-04 15-39,3357.6543,3355.0
1146,2021-08-04 15-40,3358.1399,2412.0
1147,2021-08-04 15-41,3358.1399,0.0
1148,2021-08-04 15-42,3358.4199,9867.0
1149,2021-08-04 15-43,3359.0,2756.0
1150,2021-08-04 15-44,3359.0,0.0
1151,2021-08-04 15-45,3358.8201,7541.0
1152,2021-08-04 15-46,3357.8999,5538.0
1153,2021-08-04 15-47,3356.8601,5772.0
1154,2021-08-04 15-48,3356.48,3672.0
1155,2021-08-04 15-49,3356.98,3304.0
1156,2021-08-04 15-50,3359.3501,11812.0
1157,2021-08-04 15-51,3358.1001,2898.0
1158,2021-08-04 15-52,3358.73,6563.0
1159,2021-08-04 15-53,3358.6001,5441.0
1160,2021-08-04 15-54,3360.01,14348.0
1161,2021-08-04 15-55,3355.7,11910.0
1162,2021-08-04 15-56,3355.8401,13653.0
1163,2021-08-04 15-57,3354.6399,13452.0
1164,2021-08-04 15-58,3355.1399,10124.0
1165,2021-08-05 09-30,3357.6399,48440.0
1166,2021-08-05 09-31,3355.54,16623.0
1167,2021-08-05 09-32,3353.0,7400.0
1168,2021-08-05 09-33,3353.0,0.0
1169,2021-08-05 09-34,3355.0,23706.0
1170,2021-08-05 09-35,3355.6299,5263.0
1171,2021-08-05 09-36,3353.5801,13246.0
1172,2021-08-05 09-37,3349.3401,6694.0
1173,2021-08-05 09-38,3349.3401,0.0
1174,2021-08-05 09-39,3348.8799,14195.0
1175,2021-08-05 09-40,3343.05,13119.0
1176,2021-08-05 09-41,3344.2354,9587.0
1177,2021-08-05 09-42,3341.8301,6851.0
1178,2021-08-05 09-43,3346.9399,16719.0
1179,2021-08-05 09-44,3349.95,8928.0
1180,2021-08-05 09-45,3347.72,6080.0
1181,2021-08-05 09-46,3355.0,11129.0
1182,2021-08-05 09-47,3358.97,11922.0
